Date,Store,Cellphone Model,Quantity Sold,Unit Price,Total Sales
2023-10-21,Store B,OnePlus 9,11,865.15,9516.65
2023-08-15,Store D,iPhone 13,11,1094.3,12037.3
2023-01-15,Store C,Xiaomi Mi 11,1,1201.41,1201.41
2023-07-11,Store C,iPhone 13,17,1204.64,20478.88
2023-04-29,Store B,Moto G100,15,993.47,14902.050000000001
2023-01-28,Store D,Moto G100,6,1385.23,8311.380000000001
2023-07-21,Store C,Moto G100,15,1280.89,19213.350000000002
2023-02-08,Store A,iPhone 13,9,1208.46,10876.14
2023-09-30,Store C,OnePlus 9,14,366.73,5134.22
2023-08-19,Store A,OnePlus 9,18,308.25,5548.5
2023-03-27,Store B,Galaxy S21,17,554.94,9433.980000000001
2023-05-06,Store A,Moto G100,18,1096.23,19732.14
2023-10-27,Store C,OnePlus 9,5,793.44,3967.2000000000003
2023-01-25,Store C,Galaxy S21,9,782.89,7046.01
2023-05-25,Store C,OnePlus 9,11,1361.5,14976.5
2023-01-13,Store B,Moto G100,1,1374.68,1374.68
2023-07-31,Store B,Xiaomi Mi 11,18,1391.01,25038.18
2023-01-25,Store D,Moto G100,6,676.65,4059.8999999999996
2023-03-09,Store C,iPhone 13,2,1129.27,2258.54
2023-03-08,Store A,OnePlus 9,15,625.96,9389.400000000001
2023-08-21,Store B,OnePlus 9,14,528.73,7402.22
2023-04-19,Store C,iPhone 13,5,521.56,2607.7999999999997
2023-05-26,Store C,iPhone 13,6,710.53,4263.18
2023-04-21,Store B,Xiaomi Mi 11,6,815.95,4895.700000000001
2023-08-16,Store D,OnePlus 9,18,1297.14,23348.52
2023-04-21,Store B,OnePlus 9,14,443.87,6214.18
2023-02-03,Store B,Xiaomi Mi 11,10,1181.91,11819.1
2023-04-21,Store A,Galaxy S21,14,937.75,13128.5
2023-09-21,Store A,Xiaomi Mi 11,13,645.53,8391.89
2023-08-24,Store D,Moto G100,3,891.38,2674.14
2023-03-24,Store C,OnePlus 9,6,659.93,3959.58
2023-02-11,Store B,iPhone 13,8,1015.3,8122.4
2023-04-11,Store D,Moto G100,12,820.61,9847.32
2023-01-06,Store A,OnePlus 9,13,497.29,6464.77
2023-06-29,Store B,Xiaomi Mi 11,11,439.9,4838.9
2023-10-09,Store C,Moto G100,12,956.03,11472.36
2023-11-16,Store A,OnePlus 9,1,1382.9,1382.9
2023-08-14,Store A,Galaxy S21,17,712.75,12116.75
2023-11-11,Store A,Galaxy S21,16,1179.6,18873.6
2023-08-17,Store D,iPhone 13,11,1090.39,11994.29
2023-10-16,Store C,OnePlus 9,13,1417.87,18432.309999999998
2023-05-30,Store B,Galaxy S21,18,1285.18,23133.24
2023-10-04,Store D,Xiaomi Mi 11,11,979.93,10779.23
2023-07-17,Store D,OnePlus 9,12,1088.44,13061.28
2023-03-11,Store D,Xiaomi Mi 11,6,1378.06,8268.36
2023-04-22,Store A,Xiaomi Mi 11,9,779.42,7014.78
2023-01-04,Store C,Galaxy S21,16,692.15,11074.4
2023-12-16,Store D,OnePlus 9,4,312.97,1251.88
2023-11-27,Store B,Moto G100,3,1291.86,3875.58
2023-11-14,Store C,Galaxy S21,16,1261.18,20178.88
2023-12-16,Store B,Galaxy S21,12,425.35,5104.200000000001
2023-04-05,Store C,OnePlus 9,11,992.23,10914.53
2023-06-01,Store B,OnePlus 9,5,856.78,4283.9
2023-11-07,Store A,Xiaomi Mi 11,18,442.45,7964.099999999999
2023-05-17,Store D,OnePlus 9,19,1476.68,28056.920000000002
2023-09-04,Store B,Xiaomi Mi 11,6,557.64,3345.84
2023-08-31,Store C,Galaxy S21,18,380.68,6852.24
2023-01-31,Store D,iPhone 13,6,1013.82,6082.92
2023-02-09,Store D,Moto G100,4,1186.64,4746.56
2023-08-17,Store C,Galaxy S21,12,338.93,4067.16
2023-02-05,Store B,OnePlus 9,19,1090.46,20718.74
2023-08-11,Store A,Moto G100,2,938.75,1877.5
2023-01-06,Store A,iPhone 13,17,423.92,7206.64
2023-11-18,Store B,iPhone 13,11,507.03,5577.33
2023-08-08,Store D,Xiaomi Mi 11,11,981.57,10797.27
2023-03-16,Store D,Moto G100,16,655.63,10490.08
2023-01-04,Store D,Xiaomi Mi 11,2,1425.98,2851.96
2023-12-01,Store D,Galaxy S21,2,1282.49,2564.98
2023-05-14,Store B,Moto G100,8,1480.28,11842.24
2023-04-28,Store D,Galaxy S21,13,611.61,7950.93
2023-04-04,Store C,Xiaomi Mi 11,10,1463.67,14636.7
2023-03-03,Store D,Moto G100,8,817.48,6539.84
2023-07-13,Store A,Xiaomi Mi 11,4,717.02,2868.08
2023-12-01,Store D,Moto G100,15,360.42,5406.3
2023-07-22,Store B,Xiaomi Mi 11,1,363.32,363.32
2023-01-26,Store A,iPhone 13,11,1130.41,12434.51
2023-06-22,Store B,Xiaomi Mi 11,7,849.51,5946.57
2023-10-27,Store B,iPhone 13,17,571.83,9721.11
2023-05-13,Store A,Xiaomi Mi 11,18,1036.76,18661.68
2023-11-22,Store B,Moto G100,12,603.43,7241.16
2023-04-28,Store B,Moto G100,9,993.16,8938.44
2023-11-20,Store D,Moto G100,5,731.05,3655.25
2023-10-02,Store C,OnePlus 9,10,1288.26,12882.6
2023-07-31,Store B,Galaxy S21,4,1284.84,5139.36
2023-08-13,Store B,Moto G100,5,872.82,4364.1
2023-01-20,Store B,iPhone 13,10,720.98,7209.8
2023-04-23,Store D,Moto G100,11,735.07,8085.77
2023-05-20,Store C,OnePlus 9,10,1266.86,12668.599999999999
2023-02-16,Store A,iPhone 13,8,693.82,5550.56
2023-01-01,Store D,OnePlus 9,2,550.87,1101.74
2023-03-31,Store D,iPhone 13,8,401.63,3213.04
2023-05-22,Store C,Xiaomi Mi 11,16,860.03,13760.48
2023-11-16,Store C,Galaxy S21,5,878.56,4392.799999999999
2023-02-07,Store D,Galaxy S21,3,1309.09,3927.2699999999995
2023-10-20,Store A,OnePlus 9,12,565.49,6785.88
2023-05-19,Store D,Galaxy S21,13,757.19,9843.470000000001
2023-12-22,Store C,OnePlus 9,13,1270.09,16511.17
2023-11-29,Store A,OnePlus 9,10,1288.35,12883.5
2023-09-16,Store C,OnePlus 9,4,761.53,3046.12
2023-06-10,Store A,Galaxy S21,9,850.95,7658.55
2023-06-27,Store B,OnePlus 9,2,663.94,1327.88
2023-01-10,Store C,Galaxy S21,19,1419.07,26962.329999999998
2023-09-18,Store C,OnePlus 9,1,442.37,442.37
2023-05-18,Store D,Moto G100,7,1420.5,9943.5
